temp (C),leafValue( VPTAT "modelFiles" "toplevel.scs:top_tt,ifxbasic.scs:nom" "temperature" 25 ) (V),leafValue( VPTAT "modelFiles" "toplevel.scs:top_ss,ifxbasic.scs:nom,allFunc.scs" "temperature" -45 ) (V),leafValue( VPTAT "modelFiles" "toplevel.scs:top_ss,ifxbasic.scs:nom,allFunc.scs" "temperature" 150 ) (V),leafValue( VPTAT "modelFiles" "toplevel.scs:top_ff,ifxbasic.scs:nom,allFunc.scs" "temperature" -45 ) (V),leafValue( VPTAT "modelFiles" "toplevel.scs:top_ff,ifxbasic.scs:nom,allFunc.scs" "temperature" 150 ) (V),leafValue( VPTAT "modelFiles" "toplevel.scs:mos_ss,toplevel.scs:dio_ss,toplevel.scs:res_ff,toplevel.scs:cap_ff,toplevel.scs:bjt_ss" "temperature" -45 ) (V),leafValue( VPTAT "modelFiles" "toplevel.scs:mos_ss,toplevel.scs:dio_ss,toplevel.scs:res_ff,toplevel.scs:cap_ff,toplevel.scs:bjt_ss" "temperature" 150 ) (V),leafValue( VPTAT "modelFiles" "toplevel.scs:mos_ff,toplevel.scs:dio_ff,toplevel.scs:res_ss,toplevel.scs:cap_ss,toplevel.scs:bjt_ff" "temperature" -45 ) (V),leafValue( VPTAT "modelFiles" "toplevel.scs:mos_ff,toplevel.scs:dio_ff,toplevel.scs:res_ss,toplevel.scs:cap_ss,toplevel.scs:bjt_ff" "temperature" 150 ) (V),leafValue( VPTAT "modelFiles" "toplevel.scs:mos_sf,toplevel.scs:dio_sf,toplevel.scs:res_ss,toplevel.scs:cap_ss,toplevel.scs:bjt_ss" "temperature" -45 ) (V),leafValue( VPTAT "modelFiles" "toplevel.scs:mos_sf,toplevel.scs:dio_sf,toplevel.scs:res_ss,toplevel.scs:cap_ss,toplevel.scs:bjt_ss" "temperature" 150 ) (V),leafValue( VPTAT "modelFiles" "toplevel.scs:mos_sf,toplevel.scs:dio_sf,toplevel.scs:res_ff,toplevel.scs:cap_ff,toplevel.scs:bjt_ss" "temperature" -45 ) (V),leafValue( VPTAT "modelFiles" "toplevel.scs:mos_sf,toplevel.scs:dio_sf,toplevel.scs:res_ff,toplevel.scs:cap_ff,toplevel.scs:bjt_ss" "temperature" 150 ) (V),leafValue( VPTAT "modelFiles" "toplevel.scs:mos_fs,toplevel.scs:dio_fs,toplevel.scs:res_ss,toplevel.scs:cap_ss,toplevel.scs:bjt_ff" "temperature" -45 ) (V),leafValue( VPTAT "modelFiles" "toplevel.scs:mos_fs,toplevel.scs:dio_fs,toplevel.scs:res_ss,toplevel.scs:cap_ss,toplevel.scs:bjt_ff" "temperature" 150 ) (V),leafValue( VPTAT "modelFiles" "toplevel.scs:mos_fs,toplevel.scs:dio_fs,toplevel.scs:res_ff,toplevel.scs:cap_ff,toplevel.scs:bjt_ff" "temperature" -45 ) (V),leafValue( VPTAT "modelFiles" "toplevel.scs:mos_fs,toplevel.scs:dio_fs,toplevel.scs:res_ff,toplevel.scs:cap_ff,toplevel.scs:bjt_ff" "temperature" 150 ) (V),leafValue( VPTAT "modelFiles" "toplevel.scs:mos_ff,toplevel.scs:dio_ff,toplevel.scs:res_ss,toplevel.scs:cap_ff,toplevel.scs:bjt_ff" "temperature" -45 ) (V),leafValue( VPTAT "modelFiles" "toplevel.scs:mos_ff,toplevel.scs:dio_ff,toplevel.scs:res_ss,toplevel.scs:cap_ff,toplevel.scs:bjt_ff" "temperature" 150 ) (V),leafValue( VPTAT "modelFiles" "toplevel.scs:mos_fs,toplevel.scs:dio_fs,toplevel.scs:res_ss,toplevel.scs:cap_ff,toplevel.scs:bjt_ff" "temperature" -45 ) (V),leafValue( VPTAT "modelFiles" "toplevel.scs:mos_fs,toplevel.scs:dio_fs,toplevel.scs:res_ss,toplevel.scs:cap_ff,toplevel.scs:bjt_ff" "temperature" 150 ) (V),leafValue( VPTAT "modelFiles" "toplevel.scs:mos_sf,toplevel.scs:dio_sf,toplevel.scs:res_ss,toplevel.scs:cap_ff,toplevel.scs:bjt_ss" "temperature" -45 ) (V),leafValue( VPTAT "modelFiles" "toplevel.scs:mos_sf,toplevel.scs:dio_sf,toplevel.scs:res_ss,toplevel.scs:cap_ff,toplevel.scs:bjt_ss" "temperature" 150 ) (V),leafValue( VPTAT "modelFiles" "toplevel.scs:mos_ss,toplevel.scs:dio_ss,toplevel.scs:res_ss,toplevel.scs:cap_ff,toplevel.scs:bjt_ss" "temperature" -45 ) (V),leafValue( VPTAT "modelFiles" "toplevel.scs:mos_ss,toplevel.scs:dio_ss,toplevel.scs:res_ss,toplevel.scs:cap_ff,toplevel.scs:bjt_ss" "temperature" 150 ) (V),leafValue( VPTAT "modelFiles" "toplevel.scs:mos_ff,toplevel.scs:dio_ff,toplevel.scs:res_ff,toplevel.scs:cap_ss,toplevel.scs:bjt_ff" "temperature" -45 ) (V),leafValue( VPTAT "modelFiles" "toplevel.scs:mos_ff,toplevel.scs:dio_ff,toplevel.scs:res_ff,toplevel.scs:cap_ss,toplevel.scs:bjt_ff" "temperature" 150 ) (V),leafValue( VPTAT "modelFiles" "toplevel.scs:mos_fs,toplevel.scs:dio_fs,toplevel.scs:res_ff,toplevel.scs:cap_ss,toplevel.scs:bjt_ff" "temperature" -45 ) (V),leafValue( VPTAT "modelFiles" "toplevel.scs:mos_fs,toplevel.scs:dio_fs,toplevel.scs:res_ff,toplevel.scs:cap_ss,toplevel.scs:bjt_ff" "temperature" 150 ) (V),leafValue( VPTAT "modelFiles" "toplevel.scs:mos_sf,toplevel.scs:dio_sf,toplevel.scs:res_ff,toplevel.scs:cap_ss,toplevel.scs:bjt_ss" "temperature" -45 ) (V),leafValue( VPTAT "modelFiles" "toplevel.scs:mos_sf,toplevel.scs:dio_sf,toplevel.scs:res_ff,toplevel.scs:cap_ss,toplevel.scs:bjt_ss" "temperature" 150 ) (V),leafValue( VPTAT "modelFiles" "toplevel.scs:mos_ss,toplevel.scs:dio_ss,toplevel.scs:res_ff,toplevel.scs:cap_ss,toplevel.scs:bjt_ss" "temperature" -45 ) (V),leafValue( VPTAT "modelFiles" "toplevel.scs:mos_ss,toplevel.scs:dio_ss,toplevel.scs:res_ff,toplevel.scs:cap_ss,toplevel.scs:bjt_ss" "temperature" 150 ) (V)
-45.00,248.7E-3,244.6E-3,244.6E-3,252.6E-3,252.6E-3,250.2E-3,250.2E-3,246.3E-3,246.3E-3,244.6E-3,244.6E-3,250.2E-3,250.2E-3,246.3E-3,246.3E-3,252.6E-3,252.6E-3,246.3E-3,246.3E-3,246.3E-3,246.3E-3,244.6E-3,244.6E-3,244.6E-3,244.6E-3,252.6E-3,252.6E-3,252.6E-3,252.6E-3,250.2E-3,250.2E-3,250.2E-3,250.2E-3
-40.00,254.7E-3,250.4E-3,250.4E-3,258.8E-3,258.8E-3,256.3E-3,256.3E-3,252.2E-3,252.2E-3,250.4E-3,250.4E-3,256.2E-3,256.2E-3,252.2E-3,252.2E-3,258.8E-3,258.8E-3,252.2E-3,252.2E-3,252.2E-3,252.2E-3,250.4E-3,250.4E-3,250.4E-3,250.4E-3,258.8E-3,258.8E-3,258.8E-3,258.8E-3,256.2E-3,256.2E-3,256.3E-3,256.3E-3
-35.00,260.7E-3,256.3E-3,256.3E-3,265.0E-3,265.0E-3,262.4E-3,262.4E-3,258.1E-3,258.1E-3,256.3E-3,256.3E-3,262.3E-3,262.3E-3,258.1E-3,258.1E-3,265.0E-3,265.0E-3,258.1E-3,258.1E-3,258.1E-3,258.1E-3,256.3E-3,256.3E-3,256.3E-3,256.3E-3,265.0E-3,265.0E-3,265.0E-3,265.0E-3,262.3E-3,262.3E-3,262.4E-3,262.4E-3
-30.00,266.8E-3,262.1E-3,262.1E-3,271.2E-3,271.2E-3,268.5E-3,268.5E-3,264.1E-3,264.1E-3,262.1E-3,262.1E-3,268.5E-3,268.5E-3,264.1E-3,264.1E-3,271.2E-3,271.2E-3,264.1E-3,264.1E-3,264.1E-3,264.1E-3,262.1E-3,262.1E-3,262.1E-3,262.1E-3,271.2E-3,271.2E-3,271.2E-3,271.2E-3,268.5E-3,268.5E-3,268.5E-3,268.5E-3
-25.00,272.9E-3,267.9E-3,267.9E-3,277.5E-3,277.5E-3,274.5E-3,274.5E-3,270.0E-3,270.0E-3,267.9E-3,267.9E-3,274.5E-3,274.5E-3,270.0E-3,270.0E-3,277.5E-3,277.5E-3,270.0E-3,270.0E-3,270.0E-3,270.0E-3,267.9E-3,267.9E-3,267.9E-3,267.9E-3,277.5E-3,277.5E-3,277.5E-3,277.5E-3,274.5E-3,274.5E-3,274.5E-3,274.5E-3
-20.00,278.9E-3,273.8E-3,273.8E-3,283.8E-3,283.8E-3,280.7E-3,280.7E-3,276.0E-3,276.0E-3,273.8E-3,273.8E-3,280.7E-3,280.7E-3,276.0E-3,276.0E-3,283.8E-3,283.8E-3,276.0E-3,276.0E-3,276.0E-3,276.0E-3,273.8E-3,273.8E-3,273.8E-3,273.8E-3,283.8E-3,283.8E-3,283.8E-3,283.8E-3,280.7E-3,280.7E-3,280.7E-3,280.7E-3
-15.00,285.0E-3,279.8E-3,279.8E-3,290.0E-3,290.0E-3,287.0E-3,287.0E-3,281.9E-3,281.9E-3,279.8E-3,279.8E-3,286.9E-3,286.9E-3,281.9E-3,281.9E-3,290.0E-3,290.0E-3,281.9E-3,281.9E-3,281.9E-3,281.9E-3,279.8E-3,279.8E-3,279.8E-3,279.8E-3,290.0E-3,290.0E-3,290.0E-3,290.0E-3,286.9E-3,286.9E-3,287.0E-3,287.0E-3
-10.00,291.2E-3,285.7E-3,285.7E-3,296.4E-3,296.4E-3,293.2E-3,293.2E-3,288.0E-3,288.0E-3,285.7E-3,285.7E-3,293.2E-3,293.2E-3,288.0E-3,288.0E-3,296.4E-3,296.4E-3,288.0E-3,288.0E-3,288.0E-3,288.0E-3,285.7E-3,285.7E-3,285.7E-3,285.7E-3,296.4E-3,296.4E-3,296.4E-3,296.4E-3,293.2E-3,293.2E-3,293.2E-3,293.2E-3
-5.000,297.4E-3,291.7E-3,291.7E-3,302.8E-3,302.8E-3,299.5E-3,299.5E-3,294.0E-3,294.0E-3,291.7E-3,291.7E-3,299.5E-3,299.5E-3,294.0E-3,294.0E-3,302.8E-3,302.8E-3,294.0E-3,294.0E-3,294.0E-3,294.0E-3,291.7E-3,291.7E-3,291.7E-3,291.7E-3,302.8E-3,302.8E-3,302.8E-3,302.8E-3,299.5E-3,299.5E-3,299.5E-3,299.5E-3
0.000,303.6E-3,297.7E-3,297.7E-3,309.2E-3,309.2E-3,305.8E-3,305.8E-3,300.1E-3,300.1E-3,297.7E-3,297.7E-3,305.8E-3,305.8E-3,300.1E-3,300.1E-3,309.2E-3,309.2E-3,300.1E-3,300.1E-3,300.1E-3,300.1E-3,297.7E-3,297.7E-3,297.7E-3,297.7E-3,309.2E-3,309.2E-3,309.2E-3,309.2E-3,305.8E-3,305.8E-3,305.8E-3,305.8E-3
5.000,309.9E-3,303.7E-3,303.7E-3,315.6E-3,315.6E-3,312.1E-3,312.1E-3,306.2E-3,306.2E-3,303.7E-3,303.7E-3,312.1E-3,312.1E-3,306.2E-3,306.2E-3,315.6E-3,315.6E-3,306.2E-3,306.2E-3,306.2E-3,306.2E-3,303.7E-3,303.7E-3,303.7E-3,303.7E-3,315.6E-3,315.6E-3,315.6E-3,315.6E-3,312.1E-3,312.1E-3,312.1E-3,312.1E-3
10.00,316.1E-3,309.8E-3,309.8E-3,322.1E-3,322.1E-3,318.5E-3,318.5E-3,312.3E-3,312.3E-3,309.7E-3,309.7E-3,318.5E-3,318.5E-3,312.3E-3,312.3E-3,322.1E-3,322.1E-3,312.3E-3,312.3E-3,312.3E-3,312.3E-3,309.7E-3,309.7E-3,309.8E-3,309.8E-3,322.1E-3,322.1E-3,322.1E-3,322.1E-3,318.5E-3,318.5E-3,318.5E-3,318.5E-3
15.00,322.4E-3,315.8E-3,315.8E-3,328.6E-3,328.6E-3,324.9E-3,324.9E-3,318.4E-3,318.4E-3,315.8E-3,315.8E-3,324.9E-3,324.9E-3,318.4E-3,318.4E-3,328.6E-3,328.6E-3,318.4E-3,318.4E-3,318.4E-3,318.4E-3,315.8E-3,315.8E-3,315.8E-3,315.8E-3,328.6E-3,328.6E-3,328.6E-3,328.6E-3,324.9E-3,324.9E-3,324.9E-3,324.9E-3
20.00,328.7E-3,321.9E-3,321.9E-3,335.2E-3,335.2E-3,331.3E-3,331.3E-3,324.6E-3,324.6E-3,321.9E-3,321.9E-3,331.3E-3,331.3E-3,324.6E-3,324.6E-3,335.2E-3,335.2E-3,324.6E-3,324.6E-3,324.6E-3,324.6E-3,321.9E-3,321.9E-3,321.9E-3,321.9E-3,335.2E-3,335.2E-3,335.2E-3,335.2E-3,331.3E-3,331.3E-3,331.3E-3,331.3E-3
25.00,335.1E-3,328.0E-3,328.0E-3,341.7E-3,341.7E-3,337.8E-3,337.8E-3,330.7E-3,330.7E-3,328.0E-3,328.0E-3,337.8E-3,337.8E-3,330.7E-3,330.7E-3,341.7E-3,341.7E-3,330.7E-3,330.7E-3,330.7E-3,330.7E-3,328.0E-3,328.0E-3,328.0E-3,328.0E-3,341.7E-3,341.7E-3,341.7E-3,341.7E-3,337.8E-3,337.8E-3,337.8E-3,337.8E-3
30.00,341.4E-3,334.1E-3,334.1E-3,348.3E-3,348.3E-3,344.2E-3,344.2E-3,336.9E-3,336.9E-3,334.1E-3,334.1E-3,344.2E-3,344.2E-3,336.9E-3,336.9E-3,348.3E-3,348.3E-3,336.9E-3,336.9E-3,336.9E-3,336.9E-3,334.1E-3,334.1E-3,334.1E-3,334.1E-3,348.3E-3,348.3E-3,348.3E-3,348.3E-3,344.2E-3,344.2E-3,344.2E-3,344.2E-3
35.00,347.8E-3,340.2E-3,340.2E-3,355.0E-3,355.0E-3,350.8E-3,350.8E-3,343.1E-3,343.1E-3,340.2E-3,340.2E-3,350.8E-3,350.8E-3,343.2E-3,343.2E-3,355.0E-3,355.0E-3,343.1E-3,343.1E-3,343.2E-3,343.2E-3,340.2E-3,340.2E-3,340.2E-3,340.2E-3,355.0E-3,355.0E-3,355.0E-3,355.0E-3,350.8E-3,350.8E-3,350.8E-3,350.8E-3
40.00,354.3E-3,346.4E-3,346.4E-3,361.6E-3,361.6E-3,357.3E-3,357.3E-3,349.4E-3,349.4E-3,346.4E-3,346.4E-3,357.3E-3,357.3E-3,349.4E-3,349.4E-3,361.6E-3,361.6E-3,349.4E-3,349.4E-3,349.4E-3,349.4E-3,346.4E-3,346.4E-3,346.4E-3,346.4E-3,361.6E-3,361.6E-3,361.6E-3,361.6E-3,357.3E-3,357.3E-3,357.3E-3,357.3E-3
45.00,360.7E-3,352.6E-3,352.6E-3,368.3E-3,368.3E-3,363.9E-3,363.9E-3,355.7E-3,355.7E-3,352.6E-3,352.6E-3,363.9E-3,363.9E-3,355.7E-3,355.7E-3,368.3E-3,368.3E-3,355.7E-3,355.7E-3,355.7E-3,355.7E-3,352.6E-3,352.6E-3,352.6E-3,352.6E-3,368.3E-3,368.3E-3,368.3E-3,368.3E-3,363.9E-3,363.9E-3,363.9E-3,363.9E-3
50.00,367.2E-3,358.8E-3,358.8E-3,375.1E-3,375.1E-3,370.5E-3,370.5E-3,361.9E-3,361.9E-3,358.8E-3,358.8E-3,370.5E-3,370.5E-3,361.9E-3,361.9E-3,375.1E-3,375.1E-3,361.9E-3,361.9E-3,361.9E-3,361.9E-3,358.8E-3,358.8E-3,358.8E-3,358.8E-3,375.1E-3,375.1E-3,375.1E-3,375.1E-3,370.5E-3,370.5E-3,370.5E-3,370.5E-3
55.00,373.7E-3,365.1E-3,365.1E-3,381.9E-3,381.9E-3,377.2E-3,377.2E-3,368.3E-3,368.3E-3,365.0E-3,365.0E-3,377.2E-3,377.2E-3,368.3E-3,368.3E-3,381.9E-3,381.9E-3,368.3E-3,368.3E-3,368.3E-3,368.3E-3,365.0E-3,365.0E-3,365.1E-3,365.1E-3,381.9E-3,381.9E-3,381.9E-3,381.9E-3,377.2E-3,377.2E-3,377.2E-3,377.2E-3
60.00,380.3E-3,371.3E-3,371.3E-3,388.7E-3,388.7E-3,383.9E-3,383.9E-3,374.6E-3,374.6E-3,371.4E-3,371.4E-3,383.9E-3,383.9E-3,374.6E-3,374.6E-3,388.7E-3,388.7E-3,374.6E-3,374.6E-3,374.6E-3,374.6E-3,371.4E-3,371.4E-3,371.3E-3,371.3E-3,388.7E-3,388.7E-3,388.7E-3,388.7E-3,383.9E-3,383.9E-3,383.9E-3,383.9E-3
65.00,386.9E-3,377.6E-3,377.6E-3,395.5E-3,395.5E-3,390.6E-3,390.6E-3,381.0E-3,381.0E-3,377.6E-3,377.6E-3,390.6E-3,390.6E-3,381.0E-3,381.0E-3,395.5E-3,395.5E-3,381.0E-3,381.0E-3,381.0E-3,381.0E-3,377.6E-3,377.6E-3,377.6E-3,377.6E-3,395.5E-3,395.5E-3,395.5E-3,395.5E-3,390.6E-3,390.6E-3,390.6E-3,390.6E-3
70.00,393.5E-3,383.9E-3,383.9E-3,402.5E-3,402.5E-3,397.4E-3,397.4E-3,387.5E-3,387.5E-3,383.9E-3,383.9E-3,397.4E-3,397.4E-3,387.4E-3,387.4E-3,402.4E-3,402.4E-3,387.5E-3,387.5E-3,387.4E-3,387.4E-3,383.9E-3,383.9E-3,383.9E-3,383.9E-3,402.5E-3,402.5E-3,402.4E-3,402.4E-3,397.4E-3,397.4E-3,397.4E-3,397.4E-3
75.00,400.2E-3,390.3E-3,390.3E-3,409.5E-3,409.5E-3,404.2E-3,404.2E-3,393.9E-3,393.9E-3,390.3E-3,390.3E-3,404.2E-3,404.2E-3,393.8E-3,393.8E-3,409.4E-3,409.4E-3,393.9E-3,393.9E-3,393.8E-3,393.8E-3,390.3E-3,390.3E-3,390.3E-3,390.3E-3,409.5E-3,409.5E-3,409.4E-3,409.4E-3,404.2E-3,404.2E-3,404.2E-3,404.2E-3
80.00,406.9E-3,396.7E-3,396.7E-3,416.4E-3,416.4E-3,411.1E-3,411.1E-3,400.3E-3,400.3E-3,396.7E-3,396.7E-3,411.1E-3,411.1E-3,400.3E-3,400.3E-3,416.4E-3,416.4E-3,400.3E-3,400.3E-3,400.3E-3,400.3E-3,396.7E-3,396.7E-3,396.7E-3,396.7E-3,416.4E-3,416.4E-3,416.4E-3,416.4E-3,411.1E-3,411.1E-3,411.1E-3,411.1E-3
85.00,413.7E-3,403.2E-3,403.2E-3,423.5E-3,423.5E-3,418.1E-3,418.1E-3,406.8E-3,406.8E-3,403.1E-3,403.1E-3,418.0E-3,418.0E-3,406.9E-3,406.9E-3,423.5E-3,423.5E-3,406.8E-3,406.8E-3,406.9E-3,406.9E-3,403.1E-3,403.1E-3,403.2E-3,403.2E-3,423.5E-3,423.5E-3,423.5E-3,423.5E-3,418.0E-3,418.0E-3,418.1E-3,418.1E-3
90.00,420.5E-3,409.6E-3,409.6E-3,430.6E-3,430.6E-3,425.0E-3,425.0E-3,413.4E-3,413.4E-3,409.6E-3,409.6E-3,425.0E-3,425.0E-3,413.4E-3,413.4E-3,430.6E-3,430.6E-3,413.4E-3,413.4E-3,413.4E-3,413.4E-3,409.6E-3,409.6E-3,409.6E-3,409.6E-3,430.6E-3,430.6E-3,430.6E-3,430.6E-3,425.0E-3,425.0E-3,425.0E-3,425.0E-3
95.00,427.3E-3,416.1E-3,416.1E-3,437.7E-3,437.7E-3,432.1E-3,432.1E-3,420.0E-3,420.0E-3,416.0E-3,416.0E-3,432.0E-3,432.0E-3,420.0E-3,420.0E-3,437.8E-3,437.8E-3,420.0E-3,420.0E-3,420.0E-3,420.0E-3,416.0E-3,416.0E-3,416.1E-3,416.1E-3,437.7E-3,437.7E-3,437.8E-3,437.8E-3,432.0E-3,432.0E-3,432.1E-3,432.1E-3
100.0,434.2E-3,422.6E-3,422.6E-3,445.0E-3,445.0E-3,439.1E-3,439.1E-3,426.6E-3,426.6E-3,422.6E-3,422.6E-3,439.1E-3,439.1E-3,426.6E-3,426.6E-3,445.0E-3,445.0E-3,426.6E-3,426.6E-3,426.6E-3,426.6E-3,422.6E-3,422.6E-3,422.6E-3,422.6E-3,445.0E-3,445.0E-3,445.0E-3,445.0E-3,439.1E-3,439.1E-3,439.1E-3,439.1E-3
105.0,441.1E-3,429.2E-3,429.2E-3,452.3E-3,452.3E-3,446.2E-3,446.2E-3,433.3E-3,433.3E-3,429.2E-3,429.2E-3,446.2E-3,446.2E-3,433.3E-3,433.3E-3,452.2E-3,452.2E-3,433.3E-3,433.3E-3,433.3E-3,433.3E-3,429.2E-3,429.2E-3,429.2E-3,429.2E-3,452.3E-3,452.3E-3,452.2E-3,452.2E-3,446.2E-3,446.2E-3,446.2E-3,446.2E-3
110.0,448.2E-3,435.8E-3,435.8E-3,459.6E-3,459.6E-3,453.4E-3,453.4E-3,440.0E-3,440.0E-3,435.8E-3,435.8E-3,453.4E-3,453.4E-3,440.0E-3,440.0E-3,459.6E-3,459.6E-3,440.0E-3,440.0E-3,440.0E-3,440.0E-3,435.8E-3,435.8E-3,435.8E-3,435.8E-3,459.6E-3,459.6E-3,459.6E-3,459.6E-3,453.4E-3,453.4E-3,453.4E-3,453.4E-3
115.0,455.2E-3,442.5E-3,442.5E-3,467.1E-3,467.1E-3,460.7E-3,460.7E-3,446.8E-3,446.8E-3,442.5E-3,442.5E-3,460.7E-3,460.7E-3,446.8E-3,446.8E-3,467.0E-3,467.0E-3,446.8E-3,446.8E-3,446.8E-3,446.8E-3,442.5E-3,442.5E-3,442.5E-3,442.5E-3,467.1E-3,467.1E-3,467.0E-3,467.0E-3,460.7E-3,460.7E-3,460.7E-3,460.7E-3
120.0,462.4E-3,449.2E-3,449.2E-3,474.6E-3,474.6E-3,468.0E-3,468.0E-3,453.7E-3,453.7E-3,449.2E-3,449.2E-3,468.0E-3,468.0E-3,453.7E-3,453.7E-3,474.6E-3,474.6E-3,453.7E-3,453.7E-3,453.7E-3,453.7E-3,449.2E-3,449.2E-3,449.2E-3,449.2E-3,474.6E-3,474.6E-3,474.6E-3,474.6E-3,468.0E-3,468.0E-3,468.0E-3,468.0E-3
125.0,469.6E-3,456.0E-3,456.0E-3,482.2E-3,482.2E-3,475.4E-3,475.4E-3,460.6E-3,460.6E-3,456.0E-3,456.0E-3,475.5E-3,475.5E-3,460.6E-3,460.6E-3,482.2E-3,482.2E-3,460.6E-3,460.6E-3,460.6E-3,460.6E-3,456.0E-3,456.0E-3,456.0E-3,456.0E-3,482.2E-3,482.2E-3,482.2E-3,482.2E-3,475.5E-3,475.5E-3,475.4E-3,475.4E-3
130.0,476.9E-3,462.9E-3,462.9E-3,489.9E-3,489.9E-3,483.0E-3,483.0E-3,467.6E-3,467.6E-3,462.9E-3,462.9E-3,483.0E-3,483.0E-3,467.6E-3,467.6E-3,489.9E-3,489.9E-3,467.6E-3,467.6E-3,467.6E-3,467.6E-3,462.9E-3,462.9E-3,462.9E-3,462.9E-3,489.9E-3,489.9E-3,489.9E-3,489.9E-3,483.0E-3,483.0E-3,483.0E-3,483.0E-3
135.0,484.3E-3,469.8E-3,469.8E-3,497.7E-3,497.7E-3,490.5E-3,490.5E-3,474.7E-3,474.7E-3,469.9E-3,469.9E-3,490.6E-3,490.6E-3,474.7E-3,474.7E-3,497.7E-3,497.7E-3,474.7E-3,474.7E-3,474.7E-3,474.7E-3,469.9E-3,469.9E-3,469.8E-3,469.8E-3,497.7E-3,497.7E-3,497.7E-3,497.7E-3,490.6E-3,490.6E-3,490.5E-3,490.5E-3
140.0,491.8E-3,476.9E-3,476.9E-3,505.6E-3,505.6E-3,498.2E-3,498.2E-3,481.9E-3,481.9E-3,476.9E-3,476.9E-3,498.3E-3,498.3E-3,481.9E-3,481.9E-3,505.6E-3,505.6E-3,481.9E-3,481.9E-3,481.9E-3,481.9E-3,476.9E-3,476.9E-3,476.9E-3,476.9E-3,505.6E-3,505.6E-3,505.6E-3,505.6E-3,498.3E-3,498.3E-3,498.2E-3,498.2E-3
145.0,499.4E-3,484.0E-3,484.0E-3,513.7E-3,513.7E-3,506.0E-3,506.0E-3,489.2E-3,489.2E-3,484.0E-3,484.0E-3,506.1E-3,506.1E-3,489.1E-3,489.1E-3,513.6E-3,513.6E-3,489.2E-3,489.2E-3,489.1E-3,489.1E-3,484.0E-3,484.0E-3,484.0E-3,484.0E-3,513.7E-3,513.7E-3,513.6E-3,513.6E-3,506.1E-3,506.1E-3,506.0E-3,506.0E-3
150.0,507.1E-3,491.2E-3,491.2E-3,521.8E-3,521.8E-3,513.9E-3,513.9E-3,496.5E-3,496.5E-3,491.2E-3,491.2E-3,514.0E-3,514.0E-3,496.5E-3,496.5E-3,521.8E-3,521.8E-3,496.5E-3,496.5E-3,496.5E-3,496.5E-3,491.2E-3,491.2E-3,491.2E-3,491.2E-3,521.8E-3,521.8E-3,521.8E-3,521.8E-3,514.0E-3,514.0E-3,513.9E-3,513.9E-3
155.0,515.0E-3,498.5E-3,498.5E-3,530.1E-3,530.1E-3,522.0E-3,522.0E-3,504.0E-3,504.0E-3,498.5E-3,498.5E-3,522.0E-3,522.0E-3,504.0E-3,504.0E-3,530.1E-3,530.1E-3,504.0E-3,504.0E-3,504.0E-3,504.0E-3,498.5E-3,498.5E-3,498.5E-3,498.5E-3,530.1E-3,530.1E-3,530.1E-3,530.1E-3,522.0E-3,522.0E-3,522.0E-3,522.0E-3
